  360   20   20    0
 CELL TYPE 212 - FIBER REINFORCED MATERIAL                       dens=0.6000E+00
   20  360    0
-.500000E+00   0.000000E+00   0.000000E+00
-.500000E+00   0.109255E+00   0.000000E+00
-.500000E+00   0.218509E+00   0.000000E+00
-.500000E+00   0.327764E+00   0.000000E+00
-.500000E+00   0.437019E+00   0.000000E+00
-.500000E+00   0.468509E+00   0.000000E+00
-.500000E+00   0.500000E+00   0.000000E+00
-.500000E+00   0.000000E+00   0.000000E+00
-.500000E+00   0.109255E+00   0.546274E-01
-.500000E+00   0.218509E+00   0.109255E+00
-.500000E+00   0.311131E+00   0.138247E+00
-.500000E+00   0.403753E+00   0.167240E+00
-.500000E+00   0.451876E+00   0.208620E+00
-.500000E+00   0.500000E+00   0.250000E+00
-.500000E+00   0.000000E+00   0.000000E+00
-.500000E+00   0.109255E+00   0.109255E+00
-.500000E+00   0.218509E+00   0.218509E+00
-.500000E+00   0.263764E+00   0.263764E+00
-.500000E+00   0.309019E+00   0.309019E+00
-.500000E+00   0.404509E+00   0.404509E+00
-.500000E+00   0.500000E+00   0.500000E+00
-.500000E+00   0.000000E+00   0.000000E+00
-.500000E+00   0.546274E-01   0.109255E+00
-.500000E+00   0.109255E+00   0.218509E+00
-.500000E+00   0.138247E+00   0.311131E+00
-.500000E+00   0.167240E+00   0.403753E+00
-.500000E+00   0.208620E+00   0.451876E+00
-.500000E+00   0.250000E+00   0.500000E+00
-.500000E+00   0.000000E+00   0.000000E+00
-.500000E+00   0.000000E+00   0.109255E+00
-.500000E+00   0.000000E+00   0.218509E+00
-.500000E+00   0.133798E-16   0.327764E+00
-.500000E+00   0.267597E-16   0.437019E+00
-.500000E+00   0.133798E-16   0.468509E+00
-.500000E+00   0.000000E+00   0.500000E+00
-.500000E+00   0.000000E+00   0.000000E+00
-.500000E+00   -.546274E-01   0.109255E+00
-.500000E+00   -.109255E+00   0.218509E+00
-.500000E+00   -.138247E+00   0.311131E+00
-.500000E+00   -.167240E+00   0.403753E+00
-.500000E+00   -.208620E+00   0.451876E+00
-.500000E+00   -.250000E+00   0.500000E+00
-.500000E+00   0.000000E+00   0.000000E+00
-.500000E+00   -.109255E+00   0.109255E+00
-.500000E+00   -.218509E+00   0.218509E+00
-.500000E+00   -.263764E+00   0.263764E+00
-.500000E+00   -.309019E+00   0.309019E+00
-.500000E+00   -.404509E+00   0.404509E+00
-.500000E+00   -.500000E+00   0.500000E+00
-.500000E+00   0.000000E+00   0.000000E+00
-.500000E+00   -.109255E+00   0.546274E-01
-.500000E+00   -.218509E+00   0.109255E+00
-.500000E+00   -.311131E+00   0.138247E+00
-.500000E+00   -.403753E+00   0.167240E+00
-.500000E+00   -.451876E+00   0.208620E+00
-.500000E+00   -.500000E+00   0.250000E+00
-.500000E+00   0.000000E+00   0.000000E+00
-.500000E+00   -.109255E+00   0.000000E+00
-.500000E+00   -.218509E+00   0.000000E+00
-.500000E+00   -.327764E+00   0.267597E-16
-.500000E+00   -.437019E+00   0.535194E-16
-.500000E+00   -.468509E+00   0.267597E-16
-.500000E+00   -.500000E+00   0.000000E+00
-.500000E+00   0.000000E+00   0.000000E+00
-.500000E+00   -.109255E+00   -.546274E-01
-.500000E+00   -.218509E+00   -.109255E+00
-.500000E+00   -.311131E+00   -.138247E+00
-.500000E+00   -.403753E+00   -.167240E+00
-.500000E+00   -.451876E+00   -.208620E+00
-.500000E+00   -.500000E+00   -.250000E+00
-.500000E+00   0.000000E+00   0.000000E+00
-.500000E+00   -.109255E+00   -.109255E+00
-.500000E+00   -.218509E+00   -.218509E+00
-.500000E+00   -.263764E+00   -.263764E+00
-.500000E+00   -.309019E+00   -.309019E+00
-.500000E+00   -.404509E+00   -.404509E+00
-.500000E+00   -.500000E+00   -.500000E+00
-.500000E+00   0.000000E+00   0.000000E+00
-.500000E+00   -.546274E-01   -.109255E+00
-.500000E+00   -.109255E+00   -.218509E+00
-.500000E+00   -.138247E+00   -.311131E+00
-.500000E+00   -.167240E+00   -.403753E+00
-.500000E+00   -.208620E+00   -.451876E+00
-.500000E+00   -.250000E+00   -.500000E+00
-.500000E+00   0.000000E+00   0.000000E+00
-.500000E+00   0.000000E+00   -.109255E+00
-.500000E+00   0.000000E+00   -.218509E+00
-.500000E+00   -.401395E-16   -.327764E+00
-.500000E+00   -.802791E-16   -.437019E+00
-.500000E+00   -.401395E-16   -.468509E+00
-.500000E+00   0.000000E+00   -.500000E+00
-.500000E+00   0.000000E+00   0.000000E+00
-.500000E+00   0.546274E-01   -.109255E+00
-.500000E+00   0.109255E+00   -.218509E+00
-.500000E+00   0.138247E+00   -.311131E+00
-.500000E+00   0.167240E+00   -.403753E+00
-.500000E+00   0.208620E+00   -.451876E+00
-.500000E+00   0.250000E+00   -.500000E+00
-.500000E+00   0.000000E+00   0.000000E+00
-.500000E+00   0.109255E+00   -.109255E+00
-.500000E+00   0.218509E+00   -.218509E+00
-.500000E+00   0.263764E+00   -.263764E+00
-.500000E+00   0.309019E+00   -.309019E+00
-.500000E+00   0.404509E+00   -.404509E+00
-.500000E+00   0.500000E+00   -.500000E+00
-.500000E+00   0.000000E+00   0.000000E+00
-.500000E+00   0.109255E+00   -.546274E-01
-.500000E+00   0.218509E+00   -.109255E+00
